id,target_0,target_1,target_2,target_3,target_4,target_5,target_6
939,0.055836547,0.12108529,0.091425754,0.13994384,0.06222854,0.30673602,0.22274402
940,0.041778877,0.06575536,0.056012753,0.6914702,0.039669678,0.026570521,0.078742556
941,0.106192835,0.03967235,0.6260051,0.015201804,0.15482564,0.034449965,0.023652295
942,0.05437623,0.1365688,0.08551747,0.13399307,0.08357715,0.07423612,0.4317311
943,0.07151905,0.046205062,0.08928178,0.050816312,0.21541806,0.073793724,0.452966
944,0.10719284,0.2693345,0.21532011,0.028241845,0.24017349,0.06374628,0.07599093
945,0.1772834,0.02462676,0.21514781,0.0014802852,0.5107576,0.051388923,0.019315204
946,0.26648146,0.2120884,0.15859087,0.00919014,0.13127004,0.09925575,0.12312329
947,0.06400296,0.6065398,0.12694776,0.029814688,0.0975243,0.0032945669,0.07187588
948,0.089175045,0.07703385,0.07325604,0.011355061,0.20393804,0.033760164,0.5114818
949,0.009990786,0.01013975,0.0111202095,0.011512891,0.005253289,0.9460169,0.0059662
950,0.11548539,0.33276665,0.029162334,0.5206801,0.00036737716,0.00061311305,0.0009249391
951,0.062030375,0.14122115,0.17895262,0.21609758,0.25217196,0.030332824,0.119193465
952,0.02618921,0.07632484,0.035492655,0.08670501,0.053041313,0.41747707,0.3047699
953,0.02397061,0.37444472,0.081056826,0.07033872,0.13289966,0.2728732,0.04441622
954,0.035822265,0.013649242,0.038534004,0.004905809,0.019741891,0.6950768,0.19227006
955,0.15435609,0.011581744,0.1297155,0.0045555076,0.14469863,0.009860243,0.5452323
956,0.03260136,0.03997178,0.00039400495,0.91775435,0.00014827483,0.0056188903,0.0035113695
957,0.11899034,0.005048592,0.1989522,0.0011633311,0.5225217,0.031365294,0.121958576
958,0.1120427,0.03761805,0.6328114,0.0048500295,0.1722544,0.00874639,0.031676944
959,0.004980598,0.17031161,0.013089431,0.59278405,0.004759471,0.15146145,0.06261337
960,0.022549737,0.4815754,0.06087422,0.23575415,0.09899878,0.02109753,0.07915022
961,0.13386759,0.029126206,0.0510306,0.009574837,0.045749966,0.011097333,0.71955353
962,0.04581962,0.36453518,0.01939229,0.2174046,0.03634372,0.22308296,0.09342169
963,0.19430438,0.075053275,0.1253208,0.088437065,0.06394576,0.39118996,0.06174882
964,0.13753343,0.022765573,0.29895383,0.011385821,0.3067922,0.007732304,0.21483684
965,0.23936352,0.019128235,0.10197333,0.0058635264,0.2563157,0.11595571,0.26139992
966,0.12740457,0.23120046,0.12795456,0.09430362,0.19135164,0.16553786,0.062247436
967,0.089529455,0.092277154,0.33474767,0.025375081,0.16295396,0.019804357,0.27531233
968,0.13963732,0.2793696,0.24766034,0.14366968,0.06938678,0.085931875,0.034344353
969,0.34296772,0.02857451,0.1868187,0.0048068636,0.14729367,0.027459834,0.26207873
970,0.1983298,0.05515904,0.23548947,0.009173154,0.2586205,0.076208755,0.16701932
971,0.04164808,0.08781041,0.0040183007,0.8586906,0.00031328818,0.006310795,0.0012083666
972,0.15492447,0.036881242,0.20581761,0.011647024,0.4684163,0.020910038,0.101403326
973,0.4721639,0.018304942,0.17297326,0.011004976,0.24731714,0.012403067,0.06583276
974,0.02322718,0.5742083,0.1498286,0.12585333,0.09131409,0.013035144,0.022533301
975,0.020240279,0.45115343,0.014500154,0.40504885,0.018240176,0.056519404,0.034297813
976,0.07078646,0.1374578,0.050235223,0.49861932,0.013923914,0.06514737,0.16382992
977,0.33302712,0.008479187,0.07588173,0.0025233151,0.12671337,0.011760719,0.44161445
978,0.009046051,0.192583,0.002526963,0.782997,0.0013912176,0.0041405153,0.0073152217
979,0.029981256,0.099660516,0.020564198,0.053505424,0.008345546,0.51604056,0.2719025
980,0.09482688,0.0057475884,0.028289469,0.00079974707,0.060359247,0.014938178,0.7950389
981,0.029566454,0.00494256,0.060768872,0.0006507548,0.02940625,0.225355,0.64931005
982,0.15696071,0.01983578,0.26959267,0.028947007,0.12652302,0.0038150754,0.39432576
983,0.07680927,0.016987085,0.13003555,0.009197242,0.16165605,0.012697029,0.5926178
984,0.011612499,0.2875467,0.009885347,0.67292494,0.002514177,0.00082413736,0.014692137
985,0.018621832,0.012391802,0.08395054,0.004736527,0.096953295,0.7640567,0.019289391
986,0.1063704,0.28399453,0.10864764,0.09128398,0.13427088,0.05001981,0.22541279
987,0.106718786,0.017681366,0.20359771,0.0062971693,0.22834206,0.28084034,0.15652256
988,0.1254187,0.046251,0.520599,0.01826192,0.21941093,0.044125155,0.025933351
989,0.00897814,0.51598185,0.1340981,0.12199395,0.08105253,0.09459374,0.04330164
990,0.18192409,0.18272856,0.1316233,0.05429774,0.1594626,0.004994343,0.2849694
991,0.0569925,0.33633453,0.07596768,0.14814878,0.07127604,0.21360794,0.09767256
992,0.26728427,0.11688896,0.15699816,0.03759951,0.14777358,0.008300506,0.265155
993,0.08527305,0.257824,0.044861402,0.39666912,0.14412063,0.048355963,0.02289579
994,0.23475982,0.028290246,0.34748414,0.013090835,0.20230135,0.02241193,0.1516617
995,0.09288487,0.022834148,0.17000698,0.0076156124,0.6425821,0.010174395,0.053901874
996,0.08511578,0.11263414,0.05627289,0.010930038,0.19022423,0.26400802,0.28081492
997,0.030758137,0.43427438,0.044209316,0.36276773,0.014027724,0.087588154,0.026374608
998,0.068331264,0.046096694,0.15326709,0.039428912,0.5228631,0.012842573,0.15717037
999,0.1448886,0.031077527,0.14024112,0.011092529,0.3052701,0.091840245,0.27558982
1000,0.14679022,0.038900197,0.06624188,0.013675857,0.0611024,0.003724589,0.66956484
